
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000523                       # Number of seconds simulated (Second)
simTicks                                    522912250                       # Number of ticks simulated (Tick)
finalTick                                   522912250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.16                       # Real time elapsed on the host (Second)
hostTickRate                                 73066358                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8877452                       # Number of bytes of host memory used (Byte)
simInsts                                      1000000                       # Number of instructions simulated (Count)
simOps                                        1834038                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   139727                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     256264                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2091650                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.091650                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.478091                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2236485                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        9                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2134432                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1322                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               402428                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            693677                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1964419                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.086546                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.639821                       # Number of insts issued each cycle (Count)
system.l2_0.tags.avgOccs::cpu.data           0.701353                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2_0.tags.avgOccs::total              0.803496                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2_0.tags.occupanciesTaskId::1024         4096                       # Occupied blocks per task id (Count)
system.l2_0.tags.ageTaskId_1024::0                 96                       # Occupied blocks per task id, per block age (Count)
system.l2_0.tags.ageTaskId_1024::1                980                       # Occupied blocks per task id, per block age (Count)
system.l2_0.tags.ageTaskId_1024::2               3020                       # Occupied blocks per task id, per block age (Count)
system.l2_0.tags.ratioOccsTaskId::1024              1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2_0.tags.tagAccesses                   324333                       # Number of tag accesses (Count)
system.l2_0.tags.dataAccesses                  324333                       # Number of data accesses (Count)
system.l2_0.tags.power_state.pwrStateResidencyTicks::UNDEFINED    522912250                       # Cumulative time (in ticks) in various power states (Tick)
system.l2bus_0.transDist::ReadResp              13888                       # Transaction distribution (Count)
system.l2bus_0.transDist::WritebackDirty         4663                       # Transaction distribution (Count)
system.l2bus_0.transDist::CleanEvict            15511                       # Transaction distribution (Count)
system.l2bus_0.transDist::UpgradeReq               15                       # Transaction distribution (Count)
system.l2bus_0.transDist::ReadExReq              2257                       # Transaction distribution (Count)
system.l2bus_0.transDist::ReadExResp             2257                       # Transaction distribution (Count)
system.l2bus_0.transDist::ReadCleanReq           2105                       # Transaction distribution (Count)
system.l2bus_0.transDist::ReadSharedReq         11783                       # Transaction distribution (Count)
system.l2bus_0.pktCount_system.l1i_0.mem_side_port::system.l2_0.cpu_side_port         6148                       # Packet count per connected requestor and responder (Count)
system.l2bus_0.pktCount_system.l1d_0.mem_side_port::system.l2_0.cpu_side_port        42007                       # Packet count per connected requestor and responder (Count)
system.l2bus_0.pktCount::total                  48155                       # Packet count per connected requestor and responder (Count)
system.l2bus_0.pktSize_system.l1i_0.mem_side_port::system.l2_0.cpu_side_port       133248                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus_0.pktSize_system.l1d_0.mem_side_port::system.l2_0.cpu_side_port      1130496                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus_0.pktSize::total                 1263744                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus_0.snoops                            4324                       # Total snoops (Count)
system.l2bus_0.snoopTraffic                     67968                       # Total snoop traffic (Byte)
system.l2bus_0.snoopFanout::samples             20461                       # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::mean             0.010899                       # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::stdev            0.103829                       # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::0                   20238     98.91%     98.91% # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::1                     223      1.09%    100.00% # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::max_value               1                       # Request fanout histogram (Count)
system.l2bus_0.snoopFanout::total               20461                       # Request fanout histogram (Count)
system.l2bus_0.power_state.pwrStateResidencyTicks::UNDEFINED    522912250                       # Cumulative time (in ticks) in various power states (Tick)
system.l2bus_0.reqLayer0.occupancy           11632250                       # Layer occupancy (ticks) (Tick)
system.l2bus_0.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.l2bus_0.respLayer0.occupancy           2632744                       # Layer occupancy (ticks) (Tick)
system.l2bus_0.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.l2bus_0.respLayer1.occupancy          17551494                       # Layer occupancy (ticks) (Tick)
system.l2bus_0.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.l2bus_0.snoop_filter.totRequests         32033                       # Total number of requests made to the snoop filter. (Count)
system.l2bus_0.snoop_filter.hitSingleRequests        15874                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus_0.snoop_filter.hitMultiRequests          103                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus_0.snoop_filter.totSnoops             120                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus_0.snoop_filter.hitSingleSnoops          120                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus_0.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.llc.demandHits::cpu.inst                    22                       # number of demand (read+write) hits (Count)
system.llc.demandHits::cpu.data                    60                       # number of demand (read+write) hits (Count)
system.llc.demandHits::total                       82                       # number of demand (read+write) hits (Count)
system.llc.overallHits::cpu.inst                   22                       # number of overall hits (Count)
system.llc.overallHits::cpu.data                   60                       # number of overall hits (Count)
system.llc.overallHits::total                      82                       # number of overall hits (Count)
system.llc.demandMisses::cpu.inst                1007                       # number of demand (read+write) misses (Count)
system.llc.demandMisses::cpu.data                7307                       # number of demand (read+write) misses (Count)
system.llc.demandMisses::total                   8314                       # number of demand (read+write) misses (Count)
system.llc.overallMisses::cpu.inst               1007                       # number of overall misses (Count)
system.llc.overallMisses::cpu.data               7307                       # number of overall misses (Count)
system.llc.overallMisses::total                  8314                       # number of overall misses (Count)
system.llc.demandMissLatency::cpu.inst       50489750                       # number of demand (read+write) miss ticks (Tick)
system.llc.demandMissLatency::cpu.data      394327500                       # number of demand (read+write) miss ticks (Tick)
system.llc.demandMissLatency::total         444817250                       # number of demand (read+write) miss ticks (Tick)
system.llc.overallMissLatency::cpu.inst      50489750                       # number of overall miss ticks (Tick)
system.llc.overallMissLatency::cpu.data     394327500                       # number of overall miss ticks (Tick)
system.llc.overallMissLatency::total        444817250                       # number of overall miss ticks (Tick)
system.llc.demandAccesses::cpu.inst              1029                       # number of demand (read+write) accesses (Count)
system.llc.demandAccesses::cpu.data              7367                       # number of demand (read+write) accesses (Count)
system.llc.demandAccesses::total                 8396                       # number of demand (read+write) accesses (Count)
system.llc.overallAccesses::cpu.inst             1029                       # number of overall (read+write) accesses (Count)
system.llc.overallAccesses::cpu.data             7367                       # number of overall (read+write) accesses (Count)
system.llc.overallAccesses::total                8396                       # number of overall (read+write) accesses (Count)
system.llc.demandMissRate::cpu.inst          0.978620                       # miss rate for demand accesses (Ratio)
system.llc.demandMissRate::cpu.data          0.991856                       # miss rate for demand accesses (Ratio)
system.llc.demandMissRate::total             0.990233                       # miss rate for demand accesses (Ratio)
system.llc.overallMissRate::cpu.inst         0.978620                       # miss rate for overall accesses (Ratio)
system.llc.overallMissRate::cpu.data         0.991856                       # miss rate for overall accesses (Ratio)
system.llc.overallMissRate::total            0.990233                       # miss rate for overall accesses (Ratio)
system.llc.demandAvgMissLatency::cpu.inst 50138.778550                       # average overall miss latency in ticks ((Tick/Count))
system.llc.demandAvgMissLatency::cpu.data 53965.717805                       # average overall miss latency in ticks ((Tick/Count))
system.llc.demandAvgMissLatency::total   53502.195093                       # average overall miss latency in ticks ((Tick/Count))
system.llc.overallAvgMissLatency::cpu.inst 50138.778550                       # average overall miss latency ((Tick/Count))
system.llc.overallAvgMissLatency::cpu.data 53965.717805                       # average overall miss latency ((Tick/Count))
system.llc.overallAvgMissLatency::total  53502.195093                       # average overall miss latency ((Tick/Count))
system.llc.blockedCycles::no_mshrs                  0                       # number of cycles access was blocked (Cycle)
system.llc.blockedCycles::no_wbuffers               0                       # number of cycles access was blocked (Cycle)
system.llc.blockedCycles::no_targets                0                       # number of cycles access was blocked (Cycle)
system.llc.blockedCauses::no_mshrs                  0                       # number of times access was blocked (Count)
system.llc.blockedCauses::no_wbuffers               0                       # number of times access was blocked (Count)
